<<<<<<< HEAD
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\System.Private.ServiceModel.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\System.Web.Services.Description.resources.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\Microsoft.Win32.Registry.AccessControl.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\Microsoft.Win32.SystemEvents.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\android-arm\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\android-arm64\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\android-x64\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\android-x86\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\linux-bionic-arm64\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\linux-bionic-x64\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libSystem.IO.Ports.Native.dylib
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libSystem.IO.Ports.Native.dylib
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libSystem.IO.Ports.Native.dylib
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\System.Data.Odbc.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Data.Odbc.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Data.OleDb.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.PerformanceCounter.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.DirectoryServices.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.DirectoryServices.AccountManagement.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\linux\lib\net8.0\System.DirectoryServices.Protocols.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\osx\lib\net8.0\System.DirectoryServices.Protocols.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.DirectoryServices.Protocols.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\System.IO.Ports.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.IO.Ports.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Management.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.ServiceProcess.ServiceController.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Speech.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Text.Encoding.CodePages.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Threading.AccessControl.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Windows.Extensions.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Semantic_Analysis.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Semantic_Analysis.pdb
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\obj\Debug\net8.0-windows\UnitTest.294DD5B1.Up2Date
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\obj\Debug\net8.0-windows\UnitTestProject.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\obj\Debug\net8.0-windows\refint\UnitTestProject.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\obj\Debug\net8.0-windows\UnitTestProject.pdb
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\obj\Debug\net8.0-windows\UnitTestProject.genruntimeconfig.cache
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\obj\Debug\net8.0-windows\ref\UnitTestProject.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.barcodes.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.bouncy-castle-connector.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.forms.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.io.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.kernel.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.layout.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.pdfa.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.pdfua.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.sign.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.styledxmlparser.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.svg.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\itext.commons.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.DotNet.PlatformAbstractions.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
D:\IT\Software Engineering\SE Project\Saquib\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
=======
